Timing is on.
=== Q1 (SELECT): Top 5 campaigns by total revenue ===
 campaign_id |                 name                 | total_revenue  
-------------+--------------------------------------+----------------
          17 | Summer in Spain – Barcelona & Madrid | 29362803276.05
          13 | Dubai Luxury Shopping Festival       | 29170142417.90
          14 | Northern Lights Iceland Adventure    | 27797449582.90
           5 | Family Fun in Eilat                  | 26878480432.71
           6 | Romantic Paris Getaway               | 26418203565.43
(5 rows)

Time: 84.718 ms
=== Q2 (SELECT): Impressions, clicks, simple CTR by channel (Click Through Rate : a basic advertising metric that measures how often people who see an ad actually click on it.)===
 channel_id | channel_name  | impressions |  clicks   | ctr_percent 
------------+---------------+-------------+-----------+-------------
          2 | Website       | 19862124695 | 507979432 |        2.56
          8 | Email         | 19404204406 | 494907881 |        2.55
          7 | YouTube       |  2391949014 |  61176745 |        2.56
          1 | Newspaper     |  2115808916 |  54013428 |        2.55
          5 | TikTok        |  2070225456 |  53109718 |        2.57
          9 | Radio         |  1977154975 |  50747885 |        2.57
          3 | Instagram     |   812550322 |  20961738 |        2.58
          4 | Instagram     |   806673065 |  20799692 |        2.58
          6 | Google Search |   695168819 |  18388523 |        2.65
(9 rows)

Time: 36.614 ms
=== Q3 (SELECT): Vendor revenue totals (highest to lowest) ===
 vendor_id |        vendor_name        |    revenue     
-----------+---------------------------+----------------
         7 | TripAd Marketing          | 26926704021.52
        22 | Emirates Ads              | 23463975011.39
        19 | Ryanair Media             | 23152863194.85
        20 | Wizz Air Promotions       | 22615569040.22
        16 | El Al Airlines Media      | 21756006743.44
        10 | Expedia Partner Media     | 21575188917.89
        18 | EasyJet Ads               | 21341275090.05
         1 | Haaretz Newspaper         | 21317946098.64
        13 | Kayak Media               | 20573993095.51
        14 | TripAdvisor Ads           | 20390564722.93
        23 | Turkish Airlines Media    | 20323587473.83
         5 | TikTok Marketing          | 19951070501.76
        15 | Orbitz Marketing          | 19811623878.74
        25 | United Airlines Marketing | 19204009625.76
         9 | Israel Radio Network      | 18570333304.53
        24 | Delta Airlines Ads        | 18005485309.55
         4 | Google Ads                | 17805780958.21
         2 | The Jerusalem Times       | 17642041284.90
         8 | YouTube Ads               | 16843413951.64
        11 | Booking.com Ads           | 16446042197.09
         6 | Yedioth Ahronoth          | 16338481688.18
        12 | Skyscanner Promotions     | 15527463688.74
         3 | Meta Ads (Facebook)       | 15326426404.91
        21 | Etihad Airways Media      | 15057474697.89
        17 | Arkia Marketing           | 13411601298.01
(25 rows)

Time: 36.408 ms
=== Q4 (SELECT): Daily confirmed bookings for one campaign ===
 stat_date  | total_bookings 
------------+----------------
 2023-01-15 |            528
 2023-01-16 |           1221
 2023-01-17 |            273
 2023-01-18 |            382
 2023-01-19 |           1764
 2023-01-21 |            557
 2023-01-23 |           2628
 2023-01-25 |            883
 2023-01-27 |            513
 2023-01-28 |           1137
 2023-01-29 |            325
 2023-01-30 |           1268
 2023-02-02 |           2690
 2023-02-03 |            820
 2023-02-04 |            732
 2023-02-05 |           2308
 2023-02-07 |           1434
 2023-02-08 |           1439
 2023-02-09 |           1915
 2023-02-10 |            580
 2023-02-12 |            423
 2023-02-13 |            869
 2023-02-14 |           4140
 2023-02-15 |           2713
 2023-02-17 |           2439
 2023-02-18 |           5264
 2023-02-19 |            964
 2023-02-20 |           1481
 2023-02-21 |           4100
 2023-02-22 |            696
 2023-02-23 |           4376
 2023-02-24 |           2059
 2023-02-25 |           6288
 2023-02-26 |           1710
 2023-02-27 |           4487
 2023-02-28 |           6206
 2023-03-01 |           3270
 2023-03-02 |           7261
 2023-03-03 |           5382
 2023-03-04 |           5994
 2023-03-05 |           3729
 2023-03-06 |           2257
 2023-03-07 |           8706
 2023-03-08 |           7798
 2023-03-09 |           2365
 2023-03-10 |           9488
 2023-03-11 |           2594
 2023-03-12 |           8128
 2023-03-13 |           7999
 2023-03-14 |           7132
 2023-03-15 |           4265
 2023-03-16 |           1546
 2023-03-17 |           2171
 2023-03-18 |           4768
 2023-03-19 |           4803
 2023-03-20 |           3514
 2023-03-21 |           6838
 2023-03-22 |           4041
 2023-03-23 |           8767
 2023-03-24 |           3462
 2023-03-25 |           4590
 2023-03-26 |          10108
 2023-03-27 |           8169
 2023-03-28 |           2649
 2023-03-29 |           6380
 2023-03-30 |           6434
 2023-03-31 |           6115
 2023-04-01 |           3589
 2023-04-02 |           5100
 2023-04-03 |           4833
 2023-04-04 |           3653
 2023-04-05 |           6953
 2023-04-06 |           2640
 2023-04-07 |           9399
 2023-04-08 |           4957
 2023-04-09 |           5854
 2023-04-10 |           5641
 2023-04-11 |           7354
 2023-04-12 |           8317
 2023-04-13 |           5563
 2023-04-14 |          14696
 2023-04-15 |           6753
 2023-04-16 |           4953
 2023-04-17 |           4396
 2023-04-18 |           9524
 2023-04-19 |           4253
 2023-04-20 |           4366
 2023-04-21 |           7041
 2023-04-22 |           2020
 2023-04-23 |           3535
 2023-04-24 |          12593
 2023-04-25 |           7744
 2023-04-26 |          11763
 2023-04-27 |           8801
 2023-04-28 |           3458
 2023-04-29 |          10126
 2023-04-30 |          14373
 2023-05-01 |          11429
 2023-05-02 |           6399
 2023-05-03 |          10737
